,WellName,Date,Concentration
129,MW-100,2025-12-31,2501.448319074335
130,SW-COMB,2014-12-31,437.5040945527022
131,SW-COMB,2015-12-31,421.1962596320303
132,SW-COMB,2016-12-31,405.8128933913065
133,SW-COMB,2017-12-31,391.3464149593952
134,SW-COMB,2018-12-31,377.6525284947449
135,MW-9d,2011-12-31,0.4999999999999995
136,MW-9d,2012-12-31,0.4999999999999995
137,MW-9d,2013-12-31,7.750000000000001
138,MW-9d,2014-12-31,31.25
139,MW-9d,2015-12-31,0.4999999999999995
140,MW-106s,2021-12-31,200.0
141,MW-106s,2022-12-31,200.0
142,MW-106s,2023-12-31,200.0
143,MW-106s,2024-12-31,200.0
144,MW-106s,2025-12-31,200.0
145,MW-129s,2021-12-31,0.4998313866788181
146,MW-129s,2022-12-31,0.4996627733576363
147,MW-129s,2023-12-31,0.4994941600364544
148,MW-129s,2024-12-31,0.499325084760968
149,MW-129s,2025-12-31,0.4991564714397861
150,MW-15d,2021-12-31,0.5
151,MW-15d,2022-12-31,0.5
152,MW-15d,2023-12-31,0.5
153,MW-15d,2024-12-31,0.5
154,MW-15d,2025-12-31,0.5
155,MW-KZ-1,2012-12-31,0.5
156,MW-KZ-1,2013-12-31,0.5
157,MW-KZ-1,2014-12-31,0.5
158,MW-KZ-1,2015-12-31,0.5
159,MW-KZ-1,2016-12-31,0.5
160,MW-76i,2021-12-31,94.79829088269804
161,MW-76i,2022-12-31,97.421839624278
162,MW-76i,2023-12-31,100.00209179227154
163,MW-76i,2024-12-31,102.5362737891758
164,MW-76i,2025-12-31,105.02255253434708
165,MW-60,2021-12-31,3.0
166,MW-60,2022-12-31,3.0
167,MW-60,2023-12-31,3.0
168,MW-60,2024-12-31,3.0
169,MW-60,2025-12-31,3.0
170,MW-56d,2021-12-31,0.5
171,MW-56d,2022-12-31,0.5
172,MW-56d,2023-12-31,0.5
173,MW-56d,2024-12-31,0.5
174,MW-56d,2025-12-31,0.5
175,Bethlehem Cemetery,2021-12-31,0.5
176,Bethlehem Cemetery,2022-12-31,0.5
177,Bethlehem Cemetery,2023-12-31,0.5
178,Bethlehem Cemetery,2024-12-31,0.5
179,Bethlehem Cemetery,2025-12-31,0.5
180,TW-13,2011-12-31,535.5899165951229
181,TW-13,2012-12-31,535.5899165951229
182,TW-13,2013-12-31,535.5899165951229
183,TW-13,2014-12-31,535.5899165951229
184,TW-13,2015-12-31,535.5899165951229
185,MW-67,2016-12-31,0.5
186,MW-67,2017-12-31,0.5
187,MW-67,2018-12-31,0.5
188,MW-67,2019-12-31,0.5
189,MW-67,2020-12-31,0.5
190,MW-123s,2021-12-31,0.5001616730400482
191,MW-123s,2022-12-31,0.5001615471290571
192,MW-123s,2023-12-31,0.5001614212259865
193,MW-123s,2024-12-31,0.5001612949859303
194,MW-123s,2025-12-31,0.5001611690987219
195,MW-93,2021-12-31,0.0
196,MW-93,2022-12-31,0.0
197,MW-93,2023-12-31,0.0
198,MW-93,2024-12-31,0.0
199,MW-93,2025-12-31,0.0
200,PMW-1,2021-12-31,140.0
201,PMW-1,2022-12-31,140.0
202,PMW-1,2023-12-31,140.0
203,PMW-1,2024-12-31,140.0
204,PMW-1,2025-12-31,140.0
205,TW-14,2021-12-31,45.85747773558218
206,TW-14,2022-12-31,49.06627821602802
207,TW-14,2023-12-31,52.69231977418797
208,TW-14,2024-12-31,56.81867305675389
209,TW-14,2025-12-31,61.551430836048354
210,MOW-1,2021-12-31,
211,MOW-1,2022-12-31,
212,MOW-1,2023-12-31,
213,MOW-1,2024-12-31,
214,MOW-1,2025-12-31,
215,430 Barber West,2012-12-31,74.89502373065157
216,430 Barber West,2013-12-31,49.953602823468096
217,430 Barber West,2014-12-31,35.833333333333336
218,430 Barber West,2015-12-31,29.83333333333333
219,430 Barber West,2016-12-31,9.833333333333332
220,MW-51,2021-12-31,0.5
221,MW-51,2022-12-31,0.5
222,MW-51,2023-12-31,0.5
223,MW-51,2024-12-31,0.5
224,MW-51,2025-12-31,0.5
225,MW-3d,2011-12-31,0.5
226,MW-3d,2012-12-31,0.5
227,MW-3d,2013-12-31,0.5
228,MW-3d,2014-12-31,0.5
229,MW-3d,2015-12-31,0.5
230,2690 Dexter Rd,2013-12-31,
231,2690 Dexter Rd,2014-12-31,
232,2690 Dexter Rd,2015-12-31,
233,2690 Dexter Rd,2016-12-31,
234,2690 Dexter Rd,2017-12-31,
235,TW-22,2021-12-31,0.0
236,TW-22,2022-12-31,0.0
237,TW-22,2023-12-31,0.0
238,TW-22,2024-12-31,0.0
239,TW-22,2025-12-31,0.0
240,AE-1,2005-12-31,92.419190497197
241,AE-1,2006-12-31,83.82039159829175
242,AE-1,2007-12-31,73.20360330328425
243,AE-1,2008-12-31,60.563296874103
244,AE-1,2009-12-31,51.15859378899091
245,MW-30d,2021-12-31,138.94195904323325
246,MW-30d,2022-12-31,110.8049625513706
247,MW-30d,2023-12-31,85.68179048645531
248,MW-30d,2024-12-31,63.65434808255124
249,MW-30d,2025-12-31,44.79279111430638
250,3249 Dexter Rd,2012-12-31,0.5
251,3249 Dexter Rd,2013-12-31,0.5
252,3249 Dexter Rd,2014-12-31,0.5
253,3249 Dexter Rd,2015-12-31,0.5
254,3249 Dexter Rd,2016-12-31,0.5
255,697 South Wagner Rd,2021-12-31,0.5
256,697 South Wagner Rd,2022-12-31,0.5
257,697 South Wagner Rd,2023-12-31,0.5
258,697 South Wagner Rd,2024-12-31,0.5
259,697 South Wagner Rd,2025-12-31,0.5
260,MW-79d,2021-12-31,0.5000009273201287
261,MW-79d,2022-12-31,0.5000009273201287
262,MW-79d,2023-12-31,0.5000009273201287
263,MW-79d,2024-12-31,0.5000009273201287
264,MW-79d,2025-12-31,0.5000009273201287
265,MW-69,2021-12-31,0.5
266,MW-69,2022-12-31,0.5
267,MW-69,2023-12-31,0.5
268,MW-69,2024-12-31,0.5
269,MW-69,2025-12-31,0.5
270,435 Barber,2013-12-31,20.295689031956076
271,435 Barber,2014-12-31,20.78207445212629
272,435 Barber,2015-12-31,21.26845987229652
273,435 Barber,2016-12-31,21.75617785526173
274,435 Barber,2017-12-31,22.24256327543195
275,MW-59s,2021-12-31,0.5
276,MW-59s,2022-12-31,0.5
277,MW-59s,2023-12-31,0.5
278,MW-59s,2024-12-31,0.5
279,MW-59s,2025-12-31,0.5
280,MW-35,2021-12-31,2.8
281,MW-35,2022-12-31,2.8
282,MW-35,2023-12-31,2.8
283,MW-35,2024-12-31,2.8
284,MW-35,2025-12-31,2.8
285,MW-10s,2011-12-31,43.07416630159364
286,MW-10s,2012-12-31,43.07416630159364
287,MW-10s,2013-12-31,43.07416630159364
288,MW-10s,2014-12-31,43.07416630159364
289,MW-10s,2015-12-31,43.07416630159364
290,MW-105s,2021-12-31,430.7442870474617
291,MW-105s,2022-12-31,430.2223008337452
292,MW-105s,2023-12-31,430.0575050539283
293,MW-105s,2024-12-31,430.0124553403304
294,MW-105s,2025-12-31,430.00214135889615
295,DOLPH,2021-12-31,156.0
296,DOLPH,2022-12-31,162.0
297,DOLPH,2023-12-31,168.0
298,DOLPH,2024-12-31,174.0
299,DOLPH,2025-12-31,180.0
300,NMW-3d,2021-12-31,480.0
301,NMW-3d,2022-12-31,480.0
302,NMW-3d,2023-12-31,480.0
303,NMW-3d,2024-12-31,480.0
304,NMW-3d,2025-12-31,480.0
305,MW-39d,2021-12-31,14.75908559380035
306,MW-39d,2022-12-31,3.5181711876007
307,MW-39d,2023-12-31,0.0
308,MW-39d,2024-12-31,0.0
309,MW-39d,2025-12-31,0.0
310,MW-32,2021-12-31,18.33333333333333
311,MW-32,2022-12-31,17.666666666666668
312,MW-32,2023-12-31,17.0
313,MW-32,2024-12-31,16.333333333333332
314,MW-32,2025-12-31,15.666666666666666
315,MW-103d,2021-12-31,7.14868344942515
316,MW-103d,2022-12-31,6.795774896777206
317,MW-103d,2023-12-31,6.441152087111658
318,MW-103d,2024-12-31,6.0836938044204745
319,MW-103d,2025-12-31,5.725186410549864
320,MW-101,2021-12-31,79.0
321,MW-101,2022-12-31,65.0
322,MW-101,2023-12-31,51.0
323,MW-101,2024-12-31,37.0
324,MW-101,2025-12-31,23.0
325,440 Clarendon,2006-12-31,229.0739526933429
326,440 Clarendon,2007-12-31,269.2653373474405
327,440 Clarendon,2008-12-31,312.5826948717743
328,440 Clarendon,2009-12-31,359.01748435686284
329,440 Clarendon,2010-12-31,408.5697058027061
330,110 Parkland Plaza,2021-12-31,4.340737735078737
331,110 Parkland Plaza,2022-12-31,3.9430996526051967
332,110 Parkland Plaza,2023-12-31,3.5481699030446183
333,110 Parkland Plaza,2024-12-31,3.1547292530976976
334,110 Parkland Plaza,2025-12-31,2.764790252503517
335,TW-5,2021-12-31,774.6769965377164
336,TW-5,2022-12-31,763.0711351695461
337,TW-5,2023-12-31,616.0711351695461
338,TW-5,2024-12-31,638.217633593822
339,TW-5,2025-12-31,682.2176335938218
340,MW-99d,2021-12-31,0.5
341,MW-99d,2022-12-31,0.5
342,MW-99d,2023-12-31,0.5
343,MW-99d,2024-12-31,0.5
344,MW-99d,2025-12-31,0.5
345,MW-76s,2021-12-31,250.0
346,MW-76s,2022-12-31,250.0
347,MW-76s,2023-12-31,250.0
348,MW-76s,2024-12-31,250.0
349,MW-76s,2025-12-31,250.0
350,MW-57,2021-12-31,3.2000000000000006
351,MW-57,2022-12-31,3.2000000000000006
352,MW-57,2023-12-31,3.2000000000000006
353,MW-57,2024-12-31,3.2000000000000006
354,MW-57,2025-12-31,3.2000000000000006
355,MW-120s,2021-12-31,0.5
356,MW-120s,2022-12-31,0.5
357,MW-120s,2023-12-31,0.5
358,MW-120s,2024-12-31,0.5
359,MW-120s,2025-12-31,7.0
360,MW-68,2021-12-31,0.5
361,MW-68,2022-12-31,0.5
362,MW-68,2023-12-31,0.5
363,MW-68,2024-12-31,0.5
364,MW-68,2025-12-31,0.5
365,MW-129i,2021-12-31,0.4992326085443683
366,MW-129i,2022-12-31,0.4984702109164327
367,MW-129i,2023-12-31,0.4977127450329293
368,MW-129i,2024-12-31,0.4969580946769953
369,MW-129i,2025-12-31,0.4962103236458155
370,MW-50,2021-12-31,824.4114343966876
371,MW-50,2022-12-31,840.8019438197741
372,MW-50,2023-12-31,857.1924532428607
373,MW-50,2024-12-31,873.6278681712159
374,MW-50,2025-12-31,890.0183775943025
375,MW-92,2021-12-31,69.7543416999411
376,MW-92,2022-12-31,77.53932159783288
377,MW-92,2023-12-31,87.58320999854739
378,MW-92,2024-12-31,97.74993081719468
379,MW-92,2025-12-31,110.84799624010589
380,MW-66,2021-12-31,1.862602280271615
381,MW-66,2022-12-31,1.8892344445613145
382,MW-66,2023-12-31,1.795876274475689
383,MW-66,2024-12-31,1.8450084676801115
384,MW-66,2025-12-31,1.8857491564086637
385,MW-126d,2021-12-31,0.5
386,MW-126d,2022-12-31,0.5
387,MW-126d,2023-12-31,0.5
388,MW-126d,2024-12-31,0.5
389,MW-126d,2025-12-31,0.5
390,TW-15,2014-12-31,259.9104273089281
391,TW-15,2015-12-31,294.0720849662783
392,TW-15,2016-12-31,332.83641069369725
393,TW-15,2017-12-31,376.58318774972
394,TW-15,2018-12-31,426.0798781003871
395,MW-95,2021-12-31,22.22222222222222
396,MW-95,2022-12-31,24.69135802469136
397,MW-95,2023-12-31,27.434842249657063
398,MW-95,2024-12-31,30.48315805517452
399,MW-95,2025-12-31,33.87017561686058
400,MW-53s,2021-12-31,0.5
401,MW-53s,2022-12-31,0.5
402,MW-53s,2023-12-31,0.5
403,MW-53s,2024-12-31,0.5
404,MW-53s,2025-12-31,0.5
405,TW-12,2020-12-31,20.524835673061176
406,TW-12,2021-12-31,19.69271726447817
407,TW-12,2022-12-31,18.88708602028745
408,TW-12,2023-12-31,18.10479770307661
409,TW-12,2024-12-31,17.341124978994326
410,MW-88,2021-12-31,124.2245989304813
411,MW-88,2022-12-31,98.0322571420401
412,MW-88,2023-12-31,83.04519526309247
413,MW-88,2024-12-31,74.46971065856093
414,MW-88,2025-12-31,69.562882569337
415,MW-43,2016-12-31,0.5
416,MW-43,2017-12-31,0.5
417,MW-43,2018-12-31,0.5
418,MW-43,2019-12-31,0.5
419,MW-43,2020-12-31,0.5
420,MW-72s,2021-12-31,0.9057787485398408
421,MW-72s,2022-12-31,0.6794697842048806
422,MW-72s,2023-12-31,0.5065338921745591
423,MW-72s,2024-12-31,0.3752430894546175
424,MW-72s,2025-12-31,0.2762313389428448
425,NMW-1s,2021-12-31,1900.0
426,NMW-1s,2022-12-31,1900.0
427,NMW-1s,2023-12-31,1900.0
428,NMW-1s,2024-12-31,1900.0
429,NMW-1s,2025-12-31,1900.0
430,MW-12d,2011-12-31,1.7622340145692077
431,MW-12d,2012-12-31,1.759421891126594
432,MW-12d,2013-12-31,1.5997346560097392
433,MW-12d,2014-12-31,1.4621541763172383
434,MW-12d,2015-12-31,1.2564796256639532
435,MW-8s,2000-12-31,5.0
436,MW-8s,2001-12-31,5.0
437,MW-8s,2002-12-31,5.0
438,MW-8s,2003-12-31,5.0
439,MW-8s,2004-12-31,5.0
440,ARTESIAN #3,2021-12-31,7.132498325999748
441,ARTESIAN #3,2022-12-31,6.052130487510439
442,ARTESIAN #3,2023-12-31,4.971762649021127
443,ARTESIAN #3,2024-12-31,3.8913948105318177
444,ARTESIAN #3,2025-12-31,2.8110269720425087
445,MW-44,2017-12-31,0.5
446,MW-44,2018-12-31,0.5
447,MW-44,2019-12-31,0.5
448,MW-44,2020-12-31,0.5
449,MW-44,2021-12-31,0.5
450,MW-128d,2021-12-31,0.5
451,MW-128d,2022-12-31,0.5
452,MW-128d,2023-12-31,0.5
453,MW-128d,2024-12-31,0.5
454,MW-128d,2025-12-31,0.5
455,MW-86,2016-12-31,0.5
456,MW-86,2017-12-31,0.5
457,MW-86,2018-12-31,0.5
458,MW-86,2019-12-31,0.5
459,MW-86,2020-12-31,0.5
460,LB-2,2007-12-31,898.2519076220273
461,LB-2,2008-12-31,938.6655460635588
462,LB-2,2009-12-31,977.8012958704126
463,LB-2,2010-12-31,1015.7427332959414
464,LB-2,2011-12-31,1052.5466969892334
465,MW-75,2021-12-31,661.9461362050758
466,MW-75,2022-12-31,653.1870287639985
467,MW-75,2023-12-31,644.7169024580985
468,MW-75,2024-12-31,636.5216602083184
469,MW-75,2025-12-31,628.5950281166406
470,MW-81,2021-12-31,97.33332262187528
471,MW-81,2022-12-31,89.49013502346503
472,MW-81,2023-12-31,97.51024798070708
473,MW-81,2024-12-31,120.90351424914888
474,MW-81,2025-12-31,157.765428844797
475,MW-21,2005-12-31,0.5000000000000001
476,MW-21,2006-12-31,0.5000000000000002
477,MW-21,2007-12-31,0.5000000000000002
478,MW-21,2008-12-31,0.5000000000000003
479,MW-21,2009-12-31,0.5000000000000003
480,MW-4d,2021-12-31,599.4737463418074
481,MW-4d,2022-12-31,970.1116558622448
482,MW-4d,2023-12-31,615.8129759791635
483,MW-4d,2024-12-31,624.280671211869
484,MW-4d,2025-12-31,984.1000701970476
485,476 Barber,2012-12-31,
486,476 Barber,2013-12-31,
487,476 Barber,2014-12-31,
488,476 Barber,2015-12-31,
489,476 Barber,2016-12-31,
490,MW-26,2012-12-31,2.0
491,MW-26,2013-12-31,2.0
492,MW-26,2014-12-31,2.0
493,MW-26,2015-12-31,2.0
494,MW-26,2016-12-31,2.0
495,MW-122d,2021-12-31,0.5
496,MW-122d,2022-12-31,0.5
497,MW-122d,2023-12-31,0.5
498,MW-122d,2024-12-31,0.5
499,MW-122d,2025-12-31,2.5
500,MW-19,2000-12-31,1.9273180071541427
501,MW-19,2001-12-31,1.4799976183401276
502,MW-19,2002-12-31,1.5162156868849055
503,MW-19,2003-12-31,0.7038742885479315
504,MW-19,2004-12-31,0.8568412063358366
505,MW-115,2021-12-31,500.0
506,MW-115,2022-12-31,500.0
507,MW-115,2023-12-31,500.0
508,MW-115,2024-12-31,500.0
509,MW-115,2025-12-31,500.0
510,MW-2s,2021-12-31,1.3000000000000005
511,MW-2s,2022-12-31,1.3000000000000005
512,MW-2s,2023-12-31,1.3000000000000005
513,MW-2s,2024-12-31,1.3000000000000005
514,MW-2s,2025-12-31,1.3000000000000005
515,MW-18d,2021-12-31,61.19039426727532
516,MW-18d,2022-12-31,53.79143421443816
517,MW-18d,2023-12-31,47.28713435327031
518,MW-18d,2024-12-31,41.554640134806746
519,MW-18d,2025-12-31,36.52997693318575
520,MW-17,2021-12-31,340.46459044589176
521,MW-17,2022-12-31,400.9291808917835
522,MW-17,2023-12-31,461.3937713376753
523,MW-17,2024-12-31,521.858361783567
524,MW-17,2025-12-31,582.3229522294588
525,MW-124s,2021-12-31,0.5
526,MW-124s,2022-12-31,0.5
527,MW-124s,2023-12-31,0.5
528,MW-124s,2024-12-31,0.5
529,MW-124s,2025-12-31,0.5
530,MW-97d,2021-12-31,0.5
531,MW-97d,2022-12-31,0.5
532,MW-97d,2023-12-31,0.5
533,MW-97d,2024-12-31,0.5
534,MW-97d,2025-12-31,0.5
535,MW-28,2021-12-31,0.5
536,MW-28,2022-12-31,0.5
537,MW-28,2023-12-31,0.5
538,MW-28,2024-12-31,0.5
539,MW-28,2025-12-31,0.5
540,373 Pinewood Shallow,2021-12-31,220.3378092199285
541,373 Pinewood Shallow,2022-12-31,231.00428464583183
542,373 Pinewood Shallow,2023-12-31,242.0044033184768
543,373 Pinewood Shallow,2024-12-31,253.3266396993268
544,373 Pinewood Shallow,2025-12-31,265.0084605085456
545,MW-11d,2021-12-31,199.4026285304203
546,MW-11d,2022-12-31,83.54285039255491
547,MW-11d,2023-12-31,65.04864402241357
548,MW-11d,2024-12-31,78.52820744577487
549,MW-11d,2025-12-31,107.12742312367762
550,MW-58d,2021-12-31,9.516659330860572
551,MW-58d,2022-12-31,12.60135062354324
552,MW-58d,2023-12-31,9.911397642802894
553,MW-58d,2024-12-31,6.514173688627477
554,MW-58d,2025-12-31,6.748323091105784
555,LB-4,2021-12-31,502.3333333333333
556,LB-4,2022-12-31,502.3333333333333
557,LB-4,2023-12-31,502.3333333333333
558,LB-4,2024-12-31,502.3333333333333
559,LB-4,2025-12-31,502.3333333333333
560,MW-38s,2021-12-31,0.5
561,MW-38s,2022-12-31,0.5
562,MW-38s,2023-12-31,0.5
563,MW-38s,2024-12-31,0.5
564,MW-38s,2025-12-31,0.5
565,LB-3,2014-12-31,124.0
566,LB-3,2015-12-31,108.66666666666669
567,LB-3,2016-12-31,93.33333333333331
568,LB-3,2017-12-31,78.0
569,LB-3,2018-12-31,62.66666666666666
570,NMW-2s,2021-12-31,913.5914024753016
571,NMW-2s,2022-12-31,880.1233334226814
572,NMW-2s,2023-12-31,737.9755756156
573,NMW-2s,2024-12-31,664.6107240878777
574,NMW-2s,2025-12-31,525.3302122365335
575,ARTESIAN #2,2002-12-31,12.029870933936374
576,ARTESIAN #2,2003-12-31,4.7243040838745465
577,ARTESIAN #2,2004-12-31,12.08344254590029
578,ARTESIAN #2,2005-12-31,4.774096332477002
579,ARTESIAN #2,2006-12-31,12.129726858296268
580,MW-89,2021-12-31,0.5
581,MW-89,2022-12-31,0.5286340319094751
582,MW-89,2023-12-31,1.9904553226968416
583,MW-89,2024-12-31,3.019089354606317
584,MW-89,2025-12-31,5.17180419145685
585,MW-98s,2021-12-31,6.704615659661597
586,MW-98s,2022-12-31,9.806934889094167
587,MW-98s,2023-12-31,13.37216007951927
588,MW-98s,2024-12-31,17.35085126493237
589,MW-98s,2025-12-31,21.783952379971623
590,MW-16,2021-12-31,
591,MW-16,2022-12-31,
592,MW-16,2023-12-31,
593,MW-16,2024-12-31,
594,MW-16,2025-12-31,
595,MW-34d,2021-12-31,0.5
596,MW-34d,2022-12-31,0.5
597,MW-34d,2023-12-31,0.5
598,MW-34d,2024-12-31,0.5
599,MW-34d,2025-12-31,0.5
600,MW-113,2021-12-31,101.33122791204198
601,MW-113,2022-12-31,107.07241255259574
602,MW-113,2023-12-31,113.22355392166124
603,MW-113,2024-12-31,119.78916788908433
604,MW-113,2025-12-31,126.76134588429258
605,MW-121d,2021-12-31,2.298193201003277
606,MW-121d,2022-12-31,2.535697344033751
607,MW-121d,2023-12-31,2.779308806570621
608,MW-121d,2024-12-31,3.029168758451541
609,MW-121d,2025-12-31,3.285378691863181
610,170 Aprill,2021-12-31,3.8345565500068712
611,170 Aprill,2022-12-31,3.894338870796149
612,170 Aprill,2023-12-31,3.874143573718738
613,170 Aprill,2024-12-31,3.773562938621964
614,170 Aprill,2025-12-31,3.597193199713649
615,MW-108s,2021-12-31,270.40000000000003
616,MW-108s,2022-12-31,281.21600000000007
617,MW-108s,2023-12-31,292.4646400000001
618,MW-108s,2024-12-31,304.1632256000001
619,MW-108s,2025-12-31,316.3297546240001
620,MW-54s,2021-12-31,0.5
621,MW-54s,2022-12-31,0.5
622,MW-54s,2023-12-31,0.5
623,MW-54s,2024-12-31,0.5
624,MW-54s,2025-12-31,0.5
625,MW-27,2012-12-31,6.181899626701256
626,MW-27,2013-12-31,5.456446384682027
627,MW-27,2014-12-31,4.8135084696453525
628,MW-27,2015-12-31,4.244019447891493
629,MW-27,2016-12-31,3.739865563919973
630,MW-127s,2021-12-31,0.5
631,MW-127s,2022-12-31,0.5
632,MW-127s,2023-12-31,0.5
633,MW-127s,2024-12-31,0.5
634,MW-127s,2025-12-31,0.5
635,MW-94d,2021-12-31,3.0
636,MW-94d,2022-12-31,3.0
637,MW-94d,2023-12-31,3.0
638,MW-94d,2024-12-31,3.0
639,MW-94d,2025-12-31,3.0
640,580 Allison,2013-12-31,149.6694082574492
641,580 Allison,2014-12-31,65.12511258377474
642,580 Allison,2015-12-31,276.8306368120876
643,580 Allison,2016-12-31,239.39069387950045
644,580 Allison,2017-12-31,327.0289677586948
645,MW-20,2021-12-31,0.5
646,MW-20,2022-12-31,0.5
647,MW-20,2023-12-31,0.5
648,MW-20,2024-12-31,0.5
649,MW-20,2025-12-31,0.5
650,MW-52d,2021-12-31,0.5
651,MW-52d,2022-12-31,0.5
652,MW-52d,2023-12-31,0.5
653,MW-52d,2024-12-31,0.5
654,MW-52d,2025-12-31,0.5
655,MW-125,2021-12-31,209.78294075589096
656,MW-125,2022-12-31,209.3054099255301
657,MW-125,2023-12-31,209.00051053374867
658,MW-125,2024-12-31,208.94950779823628
