,Well name,Trend,Historical High,2021 Prediction,2022 Prediction,2023 Prediction,2024 Prediction,2025 Prediction,Prediction High,Below detectable level (1 ppb),Below trigger for responese level (4 ppb),Below current drinking water standard (7.2 ppb),Below previous drinking water standard (85 ppb)
14,3563 Elizabeth Rd,no trend,4.0,0.7755346688347982,1.7755583042282028,1.7755583042282033,1.7755346688347984,1.775534668834798,1.7755583042282033,False,True,True,True
15,373 Pinewood Shallow,decreasing,4285.0,179.06854166651726,147.542623439831,115.42224531994124,82.70577864960632,49.39485208606786,179.06854166651726,False,False,False,False
16,4141 Jackson Rd,no trend,57.0,1.760092693180869,1.407978382929168,1.2234916754975207,1.031036448560815,0.4036707458088617,1.760092693180869,False,True,True,True
17,430 Barber East,no trend,43.0,19.629446974376748,15.02438004530308,9.176633185368797,4.321735604359549,1.6868979355430955,19.629446974376748,False,False,False,True
18,430 Barber West,increasing,126.0,71.29099239690696,70.93542972515117,71.26111756243023,71.55572904152199,71.49276922953658,71.55572904152199,False,False,False,True
19,435 Barber,increasing,60.0,6.498925873980456,1.836316655003717,0.0,0.0,0.0,6.498925873980456,False,False,True,True
20,440 Clarendon,increasing,192.0,308.29540026014047,354.9138490701954,405.3669124606034,459.3059398062564,516.7931374868581,516.7931374868581,False,False,False,False
21,4401 Park West,decreasing,1550.0,5.569493033787412,5.569455835428154,5.569418637068896,5.569381336796325,5.569344138437067,5.569493033787412,False,False,True,True
22,4470 Jackson Rd,no trend,18.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
23,453 Dupont,decreasing,45.0,4.0,4.0,4.0,4.0,4.0,4.0,False,False,True,True
24,456 Clarendon,increasing,1168.0,611.4333333333333,564.2666666666667,549.1733333333334,675.58,555.305,675.58,False,False,False,False
25,4601 Park 4 inch,no trend,12.0,0.5699889719867639,0.4946553938604023,0.372527378207683,0.2345261187824601,0.0917611762807335,0.5699889719867639,True,True,True,True
26,4601 Park 6 inch,decreasing,8.0,1.6583763658560289,1.6608167186490137,1.6568950248242555,1.6835883732252463,1.6809219319218751,1.6835883732252463,False,True,True,True
27,465 Dupont,increasing,1700.0,1222.7620921370913,1026.6191535640105,841.7893163453402,671.8400152686606,520.0155416411826,1222.7620921370913,False,False,False,False
28,4742 Park Rd,decreasing,130.0,2.6,2.6,2.6,2.6,2.6,2.6,False,True,True,True
29,476 Barber,no trend,2.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
30,5005 Jackson Rd,increasing,54.0,13.0,13.0,13.0,13.0,13.0,13.0,False,False,False,True
31,544 Allison,no trend,20.0,2.93136995687153,2.94133269522279,2.9512954335740504,2.9612581719253104,2.9712209102765703,2.9712209102765703,False,True,True,True
32,545 Allison,increasing,16.0,20.22472463847362,24.6735599136764,29.34650582560833,34.24356237426942,39.36534356140414,39.36534356140414,False,False,False,True
33,584 Allison,increasing,28.0,8.239391609884668,8.239391609884668,8.239391609884668,19.296031101039773,20.626673699298976,20.626673699298976,False,False,False,True
34,593 Allison,increasing,818.0,1004.0,793.0,1028.0,656.0,523.0,1028.0,False,False,False,False
35,597 Allison,increasing,14.0,8.696746258521692,18.84346187801973,33.452493085291124,14.173230063115952,16.608017499579994,33.452493085291124,False,False,False,True
36,A2 Cleaning Supply,decreasing,182.0,60.666447176604336,60.666447176604336,60.666447176604336,60.666447176604336,60.666447176604336,60.666447176604336,False,False,False,True
37,AE-3,increasing,157.0,122.31934693511312,126.87093763152356,131.560159759278,136.24938188703248,140.9514511986986,140.9514511986986,False,False,False,False
38,AMW-1,decreasing,7550.0,179.2123687236977,179.2123687236977,179.2123687236977,179.2123687236977,179.2123687236977,179.2123687236977,False,False,False,False
39,AMW-2,decreasing,59200.0,113.37533988100704,101.24052586803953,85.6305429673701,85.6305429673701,85.6305429673701,113.37533988100704,False,False,False,False
40,ARTESIAN #1,increasing,35.0,40.37119882409677,7.448232015983173,41.819430840079946,8.900431790914247,43.26766285606311,43.26766285606311,False,False,False,True
41,ARTESIAN #2,no trend,41.0,7.0,7.0,10.13888888888888,18.7791977205882,23.73544572723526,23.73544572723526,False,False,False,True
42,ARTESIAN #3,no trend,50.0,8.48285123631052,8.48285123631052,7.205790117294303,7.205790117294303,5.9287289982780855,8.48285123631052,False,False,False,True
43,DOLPH,decreasing,1760.0,150.0,150.0,150.0,150.0,150.0,150.0,False,False,False,False
44,HZ-S,decreasing,21449.0,1000.0,920.0,900.0,940.0,1000.0,1000.0,False,False,False,False
45,IW-2,increasing,2100.0,1611.9077769837766,1813.2588376870583,330.4709611164533,419.3414000258824,429.5392309428894,1813.2588376870583,False,False,False,False
46,LB-1,increasing,772.0,399.312411579998,409.3152087827952,419.3180059855924,429.3208031883896,439.32360039118674,439.32360039118674,False,False,False,False
47,LB-2,increasing,1670.0,1413.6863742452647,754.4390517532157,812.4390517532156,948.7000081251632,961.2614401725444,1413.6863742452647,False,False,False,False
48,LB-3,decreasing,882.0,386.9750643890473,319.66101165123246,239.02143324648205,234.03260976533056,188.0326097653305,386.9750643890473,False,False,False,False
49,LB-4,decreasing,860.0,470.0,470.0,470.0,491.6666666666667,475.0,491.6666666666667,False,False,False,False
50,MOW-1,decreasing,49300.0,560.0,560.0,560.0,560.0,560.0,560.0,False,False,False,False
51,MW-1,increasing,2181.0,1768.3116775129022,2200.619412202177,2275.7770818376,2533.079209146094,2827.3531941546794,2827.3531941546794,False,False,False,False
52,MW-1 Replacement,no trend,4200.0,1402.9764370044195,1876.6527035246777,1995.0,917.5,929.5,1995.0,False,False,False,False
53,MW-100,increasing,2600.0,2215.3748402328624,2260.66298443304,2305.960677302833,2351.26750251898,2396.583078628987,2396.583078628987,False,False,False,False
54,MW-101,decreasing,497.0,75.1875,57.375,39.5625,21.75,3.9375,75.1875,False,False,False,True
55,MW-103d,decreasing,21.0,7.350041409845421,6.690124548268916,6.020249415270484,5.340388727914722,4.650569769137036,7.350041409845421,False,False,False,True
56,MW-103s,increasing,99.0,81.15858921061378,83.12198206775663,85.0853749248995,87.04876778204235,89.01216063918521,89.01216063918521,False,False,False,False
57,MW-104,increasing,23.0,20.76521707009589,24.26467555740373,28.031694701187725,32.077180014779394,36.37994701533621,36.37994701533621,False,False,False,True
58,MW-105d,decreasing,1104.0,174.60668141448846,169.42169019115664,164.43562587947602,159.63912980177733,155.0233633435938,174.60668141448846,False,False,False,False
59,MW-105s,decreasing,3803.0,447.4534192609168,444.9068380649654,439.3986551851671,439.8136743003645,437.2670917309772,447.4534192609168,False,False,False,False
60,MW-106d,decreasing,10.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
61,MW-106s,decreasing,1676.0,200.0,200.0,200.0,200.0,200.0,200.0,False,False,False,False
62,MW-107,increasing,880.0,748.0,748.0,748.0,748.0,748.0,748.0,False,False,False,False
63,MW-108d,decreasing,4054.0,233.6805350403944,5.29092269334825,0.0,0.0,0.0,233.6805350403944,False,False,False,False
64,MW-108s,decreasing,2946.0,217.51901768769045,180.6674883672736,148.96887090073437,121.93069586953074,99.06260969501491,217.51901768769045,False,False,False,False
65,MW-10d,decreasing,2990.0,395.3,380.0,364.7000000000001,349.4000000000001,265.8000000000002,395.3,False,False,False,False
66,MW-10s,increasing,65.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
67,MW-110,increasing,100.0,97.10779641114571,102.19527637216424,104.91520526871504,114.18919023374858,113.09505339992506,114.18919023374858,False,False,False,False
68,MW-112d,no trend,1.2,0.2003386572396508,1.4998824107624569,0.1996951121643619,1.9903808516325388,0.2032424854896782,1.9903808516325388,False,True,True,True
69,MW-112i,increasing,14.0,9.226556279360349,9.35647778642471,9.486399293489075,9.61632080055344,9.746242307617804,9.746242307617804,False,False,False,True
70,MW-112s,no trend,2.0,0.5036796793238667,0.5558270067317552,0.5457594914247015,0.5370195854367051,0.5302302639246137,0.5558270067317552,True,True,True,True
71,MW-113,increasing,110.0,104.60039404761903,107.23997738095238,110.80013214285714,122.1279726190476,123.15088214285711,123.15088214285711,False,False,False,False
72,MW-115,decreasing,1304.0,481.2227384259545,462.47485773521663,443.7269770444788,424.97909635374094,406.2312156630031,481.2227384259545,False,False,False,False
73,MW-116,decreasing,1215.0,723.0096428102788,723.0096428102788,723.0096428102788,723.0096428102788,723.0096428102788,723.0096428102788,False,False,False,False
74,MW-117,no trend,4.0,3.1324785878972365,3.431623842461139,3.730769097025042,4.029914351588944,4.329059606152848,4.329059606152848,False,False,True,True
75,MW-118,decreasing,418.0,54.000000000000135,54.000000000000135,54.000000000000135,54.000000000000135,54.000000000000135,54.000000000000135,False,False,False,True
76,MW-119,decreasing,475.0,82.90086501060904,79.00627574135284,73.03849840677329,63.25380610407253,50.57078051945177,82.90086501060904,False,False,False,True
77,MW-11d,decreasing,2580.0,308.1153163376146,308.1153163376146,308.1153163376146,308.1153163376146,308.1153163376146,308.1153163376146,False,False,False,False
78,MW-11i,decreasing,354.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
79,MW-11s,decreasing,1220.0,0.0,0.0,0.0,0.0,1.4250953635007892,1.4250953635007892,False,True,True,True
80,MW-121d,increasing,2.6,2.308558423569026,2.483128186636698,2.521639207962506,2.7090112370135966,2.963702444029652,2.963702444029652,False,True,True,True
81,MW-122s,increasing,270.0,246.87518067038295,276.8140179597487,320.4173804225654,356.70633640381504,406.6560942278713,406.6560942278713,False,False,False,False
82,MW-125,decreasing,801.0,179.8181296751194,179.8181296751194,141.28065724090115,223.43902715133945,224.28739304660337,224.28739304660337,False,False,False,False
83,MW-129d,increasing,2.5,1.4758399614273543,1.3763447440137722,1.624762647768227,1.495197069976849,1.495197069976849,1.624762647768227,False,True,True,True
84,MW-12d,no trend,20.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
85,MW-130i,increasing,6.2,5.030950303970215,5.689760107870363,6.389695176309402,5.789655317393305,6.116930970191922,6.389695176309402,False,False,True,True
86,MW-133d,increasing,4.5,0.1104319321478554,0.0194814880353838,0.0034367629787067,2.948030415100112,2.732676445890006,2.948030415100112,False,True,True,True
87,MW-133i,no trend,2.2,1.8848977328884975,1.8848977328884975,1.8848977328884975,1.803564943625712,1.053984011072857,1.8848977328884975,False,True,True,True
88,MW-133s,no trend,2.2,2.589772752129914,2.28312621836407,1.7224368829664587,1.7917230439636176,1.801150363325428,2.589772752129914,False,True,True,True
89,MW-134d,increasing,6.6,6.701236365986043,7.714698798428754,8.172083499876575,6.403370981279917,6.42460513688677,8.172083499876575,False,False,False,True
90,MW-134i,increasing,11.0,11.09535961170802,10.204184209996932,12.121651199332828,10.55,8.800000000000002,12.121651199332828,False,False,False,True
91,MW-134s,increasing,12.0,10.561428354697282,11.050888380293618,11.563031996462266,10.011820513167743,9.919456255010273,11.563031996462266,False,False,False,True
92,MW-14d,no trend,4.0,0.500018487980703,0.5000370326616024,0.5000555327098639,0.500074038789758,0.5000925509045535,0.5000925509045535,True,True,True,True
93,MW-15d,decreasing,5400.0,0.73,1.68,1.08,1.19,0.73,1.68,False,True,True,True
94,MW-15s,decreasing,123.0,5.200000000000002,5.200000000000002,5.200000000000002,5.200000000000002,5.200000000000002,5.200000000000002,False,False,True,True
95,MW-16,no trend,7.0,2.528237933817854,2.980677321737428,2.010641338521361,1.940803262993659,1.900740292365543,2.980677321737428,False,True,True,True
96,MW-17,increasing,866.0,290.0,300.0,310.0,320.0,330.0,330.0,False,False,False,False
97,MW-18d,decreasing,50000.0,40.00000000000001,40.00000000000001,40.00000000000001,40.00000000000001,40.00000000000001,40.00000000000001,False,False,False,True
98,MW-19,increasing,4.0,2.832160303038962,2.722784347580286,3.361549413272045,2.750321077653964,3.139322607715672,3.361549413272045,False,True,True,True
99,MW-20,no trend,336.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
100,MW-21,no trend,7.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
101,MW-22,decreasing,73000.0,270.0,270.0,270.0,270.0,270.0,270.0,False,False,False,False
102,MW-23,decreasing,18000.0,190.50836830017428,180.8343205530425,170.97785675860473,160.93847714686828,150.71668148782578,190.50836830017428,False,False,False,False
103,MW-24,decreasing,76000.0,568.0926431174653,568.0926431174653,568.0926431174653,568.0926431174653,568.0926431174653,568.0926431174653,False,False,False,False
104,MW-25d,decreasing,20000.0,131.55377027267545,126.09694569119748,121.00618501951658,116.24430862981076,111.79261522398528,131.55377027267545,False,False,False,False
105,MW-25s,decreasing,38000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
106,MW-26,decreasing,940.0,14.70531739235692,14.70531739235692,14.70531739235692,14.70531739235692,14.70531739235692,14.70531739235692,False,False,False,True
107,MW-27,decreasing,340.0,7.434293291072711,6.072570779906621,4.681776150780922,4.673284340403029,2.2695738977552584,7.434293291072711,False,False,False,True
108,MW-28,no trend,23.0,0.5000122752586977,0.50001251117221,0.5000127470857223,0.5000129836455729,0.5000132195590852,0.5000132195590852,True,True,True,True
109,MW-2d,decreasing,212000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
110,MW-2s,decreasing,414.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
111,MW-30d,no trend,1626.0,170.0358710856025,170.87099041283233,171.70610974006215,172.541229067292,173.3763483945218,173.3763483945218,False,False,False,False
112,MW-30i,no trend,18.0,11.762742320293416,7.34607565362675,4.34607565362675,2.5592415833780278,2.8129930910148917,11.762742320293416,False,False,False,True
113,MW-31,decreasing,48.0,1.6899114111693798,0.0,0.0,0.0,0.0,1.6899114111693798,False,True,True,True
114,MW-32,decreasing,1874.0,9.96129032258068,9.96129032258068,9.96129032258068,9.96129032258068,9.96129032258068,9.96129032258068,False,False,False,True
115,MW-34d,no trend,4.0,0.4911700809802173,0.4894134923587792,0.4875225284459121,0.4859932474968906,0.4838226382525727,0.4911700809802173,True,True,True,True
116,MW-34s,no trend,3.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
117,MW-35,decreasing,24.0,2.874637260865401,2.874680786677439,2.874724312489476,2.874767838301514,2.874811364113551,2.874811364113551,False,True,True,True
118,MW-36,no trend,19.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
119,MW-37,decreasing,60100.0,344.5707841808872,389.1415675543416,433.71235012036334,478.2831318789524,522.8539128301088,522.8539128301088,False,False,False,False
120,MW-38d,decreasing,29900.0,40.07851961043287,38.2116533257722,36.4436699677423,34.76859993293251,33.180877511140444,40.07851961043287,False,False,False,True
121,MW-39d,decreasing,711.0,24.38810021353316,19.52620042706631,14.664300640599466,9.80240085413262,4.940501067665772,24.38810021353316,False,False,False,True
122,MW-39s,decreasing,1589.0,1.0,1.0,1.0,1.0,1.0,1.0,False,True,True,True
123,MW-3d,decreasing,60.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
124,MW-400 Clarendon,no trend,25.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
125,MW-40d,no trend,2.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
126,MW-40s,no trend,9.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
127,MW-41d,no trend,60.0,22.0,22.0,22.0,22.0,22.0,22.0,False,False,False,True
128,MW-41s,increasing,30.0,18.66061246569289,18.25720418851064,17.78977516845327,17.25832540552077,16.662854899713142,18.66061246569289,False,False,False,True
129,MW-43,no trend,5.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
130,MW-44,no trend,3.0,0.4805029511360406,0.4803195637370763,0.480136176338112,0.4799535260123784,0.4797701386134141,0.4805029511360406,True,True,True,True
131,MW-45d,decreasing,4570.0,163.69074053929722,144.3416903102745,127.27979293749632,112.23469570980076,98.9680029355282,163.69074053929722,False,False,False,False
132,MW-45s,decreasing,618.0,1.3,1.3,1.3,1.3,1.3,1.3,False,True,True,True
133,MW-46,decreasing,1550.0,119.6784206024002,119.20472947512638,118.73103834785256,118.25734722057872,117.78365609330488,119.6784206024002,False,False,False,False
134,MW-47d,decreasing,6.0,0.4999971323119703,0.4999911659393396,0.4999773188283996,0.4999500587454646,0.4998958502295508,0.4999971323119703,True,True,True,True
135,MW-47s,no trend,1.0,0.4999999962317346,0.4999999962049423,0.4999999962063671,0.4999999962063887,0.4999999962063882,0.4999999962317346,True,True,True,True
136,MW-48,decreasing,890.0,17.0,17.0,17.0,17.0,17.0,17.0,False,False,False,True
137,MW-49,no trend,80.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
138,MW-4d,decreasing,3200.0,875.6813679417126,842.2069229058188,808.7324729600999,775.1650897592576,741.6906646297457,875.6813679417126,False,False,False,False
139,MW-4s,no trend,12.0,2.000465456946092,2.0009321891166927,2.001397646062784,2.001863103008876,2.0023285599549663,2.0023285599549663,False,True,True,True
140,MW-50,decreasing,2751.0,812.1217538123533,828.5122632354398,844.9027726585264,861.3381875868816,877.7286970099682,877.7286970099682,False,False,False,False
141,MW-52d,no trend,35.0,0.5000000000000004,0.5000000000000004,0.5000000000000004,0.5000000000000004,0.5000000000000004,0.5000000000000004,True,True,True,True
142,MW-52i,no trend,35.0,6.017111674231769,6.211926627950872,8.934119302660786,9.0,9.0,9.0,False,False,False,True
143,MW-52s,decreasing,1862.0,272.16666666666674,218.0770853618956,80.41041869522897,0.0,0.0,272.16666666666674,False,False,False,False
144,MW-53d,decreasing,23.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
145,MW-53i,decreasing,190.0,30.376324563379875,28.381127707828817,26.38675346762637,26.0,26.0,30.376324563379875,False,False,False,True
146,MW-53s,no trend,4.0,0.4999307445358691,0.4998614890717383,0.4997922336076075,0.499722788402479,0.4996535329383482,0.4999307445358691,True,True,True,True
147,MW-54d,increasing,94.0,32.03628485319687,51.54922457994282,0.0,2.1873185156477635,5.489977023058468,51.54922457994282,False,False,False,True
148,MW-54s,no trend,8.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
149,MW-55,increasing,37.0,25.889712515814228,26.396526634484687,27.16142331742669,28.01403461556495,28.893742223611383,28.893742223611383,False,False,False,True
150,MW-56d,no trend,42.0,0.5000000000000002,0.5000000000000002,0.5000000000000002,0.5000000000000002,0.5000000000000002,0.5000000000000002,True,True,True,True
151,MW-56s,decreasing,978.0,70.0,70.0,70.0,70.0,70.0,70.0,False,False,False,True
152,MW-57,decreasing,33.0,2.9960941615055794,3.018999848443359,3.041193659286715,3.0628171878717088,3.083621623165518,3.083621623165518,False,True,True,True
153,MW-58d,increasing,46.0,12.469752777539016,12.721498129853616,13.153767148588363,13.419893699815008,13.599805981975814,13.599805981975814,False,False,False,True
154,MW-58s,decreasing,1713.0,187.0219694201382,185.47704155138013,183.9870995997617,182.55018654764825,181.1644150301126,187.0219694201382,False,False,False,False
155,MW-59d,no trend,59.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
156,MW-59s,no trend,4.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
157,MW-5d,decreasing,199000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
158,MW-60,decreasing,47.0,3.1232623072922405,3.0483648250476403,2.9752634240458757,0.0,0.0,3.1232623072922405,False,True,True,True
159,MW-61d,no trend,10.0,11.0796381568736,14.691790613556332,19.27535767840108,15.420823557589204,17.21462151775219,19.27535767840108,False,False,False,True
160,MW-61s,decreasing,49.0,1.6901878125285863,0.0,0.0,0.0,0.0,1.6901878125285863,False,True,True,True
161,MW-63i,no trend,14.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
162,MW-64,decreasing,3250.0,38.0,38.0,38.0,38.0,38.0,38.0,False,False,False,True
163,MW-65d,decreasing,800.0,19.328571910833094,18.698649304220503,18.106528137436605,17.548906669985715,17.022856700798073,19.328571910833094,False,False,False,True
164,MW-65i,decreasing,286.0,3.4381960963472715,3.672361521230257,3.902543871645396,4.128780166973024,4.351129101569976,4.351129101569976,False,False,True,True
165,MW-65s,decreasing,102.0,7.480169202479104,6.74508313508738,6.083615089215967,5.485879341825104,4.947841279111442,7.480169202479104,False,False,False,True
166,MW-66,no trend,5.0,1.856119471989881,1.882182214580251,1.9082449571706208,1.9343791045352112,1.960441847125581,1.960441847125581,False,True,True,True
167,MW-68,no trend,50.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
168,MW-69,no trend,4.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
169,MW-71,increasing,2300.0,715.2549138607551,740.0068715951683,538.8675135383903,629.5058625748328,637.4567885860145,740.0068715951683,False,False,False,False
170,MW-72d,decreasing,3788.0,205.94345974773523,207.3444969205281,204.00391547300143,196.0297449933304,183.8753909409669,207.3444969205281,False,False,False,False
171,MW-72s,decreasing,168.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
172,MW-75,no trend,1500.0,115.15161390422952,0.0,0.0,0.0,0.0,115.15161390422952,False,False,False,False
173,MW-76d,increasing,5.0,1.145329730344117,2.20487643364082,2.264423136937524,2.323969840234227,3.3835165435309302,3.3835165435309302,False,True,True,True
174,MW-76i,increasing,130.0,89.0,90.0,91.0,92.0,93.0,93.0,False,False,False,False
175,MW-76s,increasing,370.0,358.0,349.0,378.0,378.0,361.0,378.0,False,False,False,False
176,MW-77,increasing,2000.0,891.9592819942814,680.5148128500323,505.10858769165947,406.7675472307203,318.7439421167817,891.9592819942814,False,False,False,False
177,MW-78,decreasing,83.0,22.763781782006525,22.232952158183632,21.732871922268945,21.25948485387523,20.81291486810745,22.763781782006525,False,False,False,True
178,MW-79d,decreasing,129.0,0.5,0.5,0.5,0.5,4.068458961106345,4.068458961106345,False,False,True,True
179,MW-79s,decreasing,1222.0,431.7640319200119,440.2597520199199,448.7554721198277,457.2817428587984,465.7774629587064,465.7774629587064,False,False,False,False
180,MW-81,increasing,550.0,52.90501932642469,0.0,0.0,0.0,0.0,52.90501932642469,False,False,False,True
181,MW-82d,no trend,2.0,0.6432167146886103,0.6629802124774687,0.6520897994941909,0.6355725902525093,0.5856675023230539,0.6629802124774687,True,True,True,True
182,MW-82s,increasing,370.0,366.9900687843576,394.46688346060944,422.4184742049998,450.83643473872473,479.7119347943802,479.7119347943802,False,False,False,False
183,MW-83s,increasing,645.0,461.14402541602,492.2880508320401,523.4320762480602,554.5761016640802,585.7201270801002,585.7201270801002,False,False,False,False
184,MW-84d,no trend,3.0,1.682014193448366,1.723466666250415,1.7650330194722503,1.8065993726940848,1.848393486755492,1.848393486755492,False,True,True,True
185,MW-84s,decreasing,908.0,63.83862983944647,59.79025522644332,55.74188061344023,51.69350600043714,47.64513138743405,63.83862983944647,False,False,False,True
186,MW-85,decreasing,2476.0,523.25,486.5,449.75,413.0,376.25,523.25,False,False,False,False
187,MW-87d,no trend,1722.0,368.1407651791708,347.7300122623945,368.4207068543929,386.6444410062236,216.02155723468724,386.6444410062236,False,False,False,False
188,MW-87s,increasing,1505.0,45.494023743794514,50.30685200079459,60.0818002901721,236.7162758296215,356.99091315186405,356.99091315186405,False,False,False,False
189,MW-88,decreasing,1330.0,115.6,78.60800000000002,53.453440000000015,36.34833920000001,24.71687065600001,115.6,False,False,False,False
190,MW-89,no trend,16.0,0.5026903444155368,0.502839064432324,0.50298780650741,0.5031365706440667,0.5032853568455662,0.5032853568455662,True,True,True,True
191,MW-8d,no trend,15.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
192,MW-8s,decreasing,578.0,12.930609472038642,22.152923219894355,24.634396753742475,14.343589448922298,15.20433373139376,24.634396753742475,False,False,False,True
193,MW-90,increasing,62.0,7.351536322614989,5.044909659572177,2.7382829965293647,0.4316563334865524,0.0,7.351536322614989,False,False,False,True
194,MW-91,increasing,250.0,108.47538335228292,98.4683474605331,88.46131156878323,78.46131156878323,68.45427567703337,108.47538335228292,False,False,False,False
195,MW-92,increasing,72.0,69.81134110576133,88.30447645172914,120.45443897123756,161.49949995212182,210.43374047503184,210.43374047503184,False,False,False,False
196,MW-93,decreasing,49.0,0.7573106064299608,0.5,0.5,0.5,0.5,0.7573106064299608,True,True,True,True
197,MW-94d,increasing,3.2,2.456278994024169,2.57690362923307,2.6975282644419707,2.818229400176148,2.9388540353850487,2.9388540353850487,False,True,True,True
198,MW-94s,decreasing,2852.0,1068.251979935491,1516.8767873490629,2009.435599269744,2408.7781750927334,2696.4221879273496,2696.4221879273496,False,False,False,False
199,MW-95,decreasing,682.0,22.338891017699,25.081615170397743,28.307397575023284,32.11363437746617,36.618993976227095,36.618993976227095,False,False,False,True
200,MW-96,decreasing,3849.0,129.94255989290747,129.94502708589707,129.9441559291445,129.94446353081509,129.9443549179286,129.94502708589707,False,False,False,False
201,MW-98d,increasing,21.0,16.511319172244058,16.723312869059964,16.86203068780945,17.055830834212475,17.176355102549078,17.176355102549078,False,False,False,True
202,MW-98s,no trend,6.5,8.851362017259783,11.202724034519564,13.55365689280558,15.905018910065362,18.256380927325143,18.256380927325143,False,False,False,True
203,MW-9d,no trend,62.0,0.4787909375484361,1.1513380244292697,2.2112658293842333,1.446885418029259,1.065010350823277,2.2112658293842333,False,True,True,True
204,MW-BE-1d,increasing,900.0,576.1792047718999,569.6913903224912,573.1193294245342,571.3870066208841,572.2845332526776,576.1792047718999,False,False,False,False
205,MW-BE-1s,increasing,980.0,699.6949363169849,760.0848554988424,805.500158050896,834.4704548995355,856.2609610314744,856.2609610314744,False,False,False,False
206,MW-KD-1d,increasing,390.0,374.1078823846172,378.54808131674486,364.29117461390246,411.1351947295968,474.9532832937872,474.9532832937872,False,False,False,False
